,DATE,OPEN,HIGH,LOW,CLOSE,ADJ CLOSE,VOLUME
0,2018-01-26,110.639999,110.639999,110.639999,110.639999,110.639999,0
1,2018-01-29,116.800003,118.32,116.800003,118.32,118.32,350
2,2018-01-30,123.160004,127.239998,121.959999,122.199997,122.199997,15825
3,2018-01-31,119.839996,122.720001,119.839996,122.599998,122.599998,2300
4,2018-02-01,120.599998,120.599998,115.68,116.428001,116.428001,2700
5,2018-02-02,120.160004,133.199997,120.120003,131.399994,131.399994,7300
6,2018-02-05,135.759995,177.479996,130.520004,175.440002,175.440002,13075
7,2018-02-06,184.0,232.399994,172.464005,172.464005,172.464005,3100
8,2018-02-07,174.960007,180.360001,167.679993,178.160004,178.160004,6950
9,2018-02-08,181.720001,220.720001,181.440002,220.720001,220.720001,25200
10,2018-02-09,198.880005,225.600006,196.0,201.119995,201.119995,11125
11,2018-02-12,193.119995,200.320007,192.0,194.199997,194.199997,3650
12,2018-02-13,195.240005,196.240005,190.399994,191.880005,191.880005,9150
13,2018-02-14,189.279999,189.320007,169.279999,169.919998,169.919998,22325
14,2018-02-15,164.119995,171.360001,163.539993,166.0,166.0,3375
15,2018-02-16,168.800003,170.960007,162.240005,168.479996,168.479996,4650
16,2018-02-20,172.800003,178.720001,171.559998,175.360001,175.360001,10975
17,2018-02-21,173.639999,178.160004,164.320007,178.0,178.0,35675
18,2018-02-22,172.960007,178.039993,171.199997,175.679993,175.679993,13950
19,2018-02-23,170.080002,171.440002,161.880005,161.960007,161.960007,13900
20,2018-02-26,157.279999,158.039993,154.800003,157.119995,157.119995,1025
21,2018-02-27,156.684006,170.479996,156.684006,169.639999,169.639999,17375
22,2018-02-28,165.279999,177.320007,164.800003,176.639999,176.639999,18075
23,2018-03-01,175.279999,197.279999,175.279999,188.800003,188.800003,11325
24,2018-03-02,198.720001,202.080002,180.479996,180.479996,180.479996,13975
25,2018-03-05,183.880005,183.880005,172.160004,173.839996,173.839996,8775
26,2018-03-06,172.479996,180.039993,172.479996,174.759995,174.759995,5250
27,2018-03-07,178.0,178.0,172.119995,172.160004,172.160004,800
28,2018-03-08,170.320007,170.399994,170.320007,170.360001,170.360001,13950
29,2018-03-09,161.279999,161.279999,153.0,153.0,153.0,3700
30,2018-03-12,155.679993,160.0,155.679993,159.039993,159.039993,475
31,2018-03-13,160.320007,162.839996,160.320007,162.839996,162.839996,400
32,2018-03-14,161.960007,167.880005,161.960007,166.399994,166.399994,6000
33,2018-03-15,161.039993,162.759995,161.039993,161.759995,161.759995,200
34,2018-03-16,157.199997,157.199997,157.199997,157.199997,157.199997,250
35,2018-03-19,161.279999,180.720001,161.279999,173.479996,173.479996,4350
36,2018-03-20,172.320007,172.320007,170.160004,170.160004,170.160004,475
37,2018-03-21,167.839996,168.479996,159.199997,163.960007,163.960007,3825
38,2018-03-22,180.639999,190.119995,173.720001,188.800003,188.800003,6900
39,2018-03-23,188.160004,200.080002,182.080002,200.0,200.0,7825
40,2018-03-26,188.559998,196.880005,185.199997,185.199997,185.199997,8450
41,2018-03-27,185.199997,202.399994,185.199997,199.119995,199.119995,8450
42,2018-03-28,204.919998,206.0,200.380005,200.380005,200.380005,13125
43,2018-03-29,196.0,196.0,196.0,196.0,196.0,100
44,2018-04-02,194.639999,213.679993,193.759995,207.360001,207.360001,1125
45,2018-04-03,202.240005,204.679993,198.479996,198.479996,198.479996,150
46,2018-04-04,210.479996,210.880005,194.160004,194.720001,194.720001,700
47,2018-04-05,189.479996,189.479996,189.479996,189.479996,189.479996,500
48,2018-04-06,191.639999,206.800003,191.639999,199.199997,199.199997,225
49,2018-04-09,199.199997,199.199997,199.199997,199.199997,199.199997,250
50,2018-04-10,199.199997,199.199997,199.199997,199.199997,199.199997,25
51,2018-04-11,199.199997,199.199997,199.199997,199.199997,199.199997,25
52,2018-04-12,192.360001,192.360001,192.360001,192.360001,192.360001,200
53,2018-04-13,183.919998,183.919998,183.919998,183.919998,183.919998,200
54,2018-04-16,174.600006,174.600006,174.600006,174.600006,174.600006,150
55,2018-04-17,161.199997,161.199997,161.199997,161.199997,161.199997,175
56,2018-04-18,165.039993,165.039993,162.080002,162.240005,162.240005,475
57,2018-04-19,166.720001,169.360001,163.839996,163.880005,163.880005,5875
58,2018-04-20,170.199997,170.199997,168.440002,168.440002,168.440002,325
59,2018-04-23,167.600006,167.600006,164.360001,166.399994,166.399994,375
60,2018-04-24,166.360001,166.360001,166.360001,166.360001,166.360001,200
61,2018-04-25,183.0,183.0,177.199997,178.199997,178.199997,1150
62,2018-04-26,175.039993,175.039993,169.279999,169.839996,169.839996,325
63,2018-04-27,166.960007,166.960007,165.699997,165.699997,165.699997,75
64,2018-04-30,164.080002,164.080002,164.080002,164.080002,164.080002,25
65,2018-05-01,169.199997,169.440002,169.199997,169.440002,169.440002,75
66,2018-05-02,162.279999,162.639999,159.039993,159.039993,159.039993,150
67,2018-05-03,167.919998,175.0,167.919998,172.0,172.0,575
68,2018-05-04,161.199997,161.199997,161.199997,161.199997,161.199997,50
69,2018-05-07,159.559998,159.559998,159.0,159.0,159.0,275
70,2018-05-08,159.0,159.0,159.0,159.0,159.0,0
71,2018-05-09,156.960007,156.960007,154.759995,155.160004,155.160004,725
72,2018-05-10,146.440002,146.839996,146.440002,146.839996,146.839996,200
73,2018-05-11,145.679993,147.039993,143.320007,143.320007,143.320007,18675
74,2018-05-14,139.119995,139.119995,139.119995,139.119995,139.119995,75
75,2018-05-15,146.279999,149.199997,145.279999,149.199997,149.199997,425
76,2018-05-16,146.0,146.0,142.960007,144.259995,144.259995,200
77,2018-05-17,143.479996,143.479996,140.679993,140.679993,140.679993,375
78,2018-05-18,141.839996,141.960007,141.679993,141.679993,141.679993,400
79,2018-05-21,134.639999,137.240005,134.639999,136.0,136.0,825
80,2018-05-22,136.968002,136.968002,136.968002,136.968002,136.968002,100
81,2018-05-23,143.759995,143.759995,135.919998,135.919998,135.919998,400
82,2018-05-24,138.559998,141.960007,136.720001,136.720001,136.720001,1700
83,2018-05-25,136.720001,136.720001,135.279999,135.279999,135.279999,200
84,2018-05-29,144.240005,157.720001,144.240005,153.679993,153.679993,2400
85,2018-05-30,147.679993,147.679993,146.240005,146.240005,146.240005,725
86,2018-05-31,147.800003,149.279999,145.839996,147.759995,147.759995,950
87,2018-06-01,141.320007,141.360001,140.520004,140.520004,140.520004,2600
88,2018-06-04,140.520004,140.520004,140.520004,140.520004,140.520004,50
89,2018-06-05,136.080002,136.080002,136.080002,136.080002,136.080002,75
90,2018-06-06,132.399994,132.399994,129.759995,129.759995,129.759995,350
91,2018-06-07,128.919998,134.559998,128.919998,131.279999,131.279999,3000
92,2018-06-08,129.720001,129.720001,129.720001,129.720001,129.720001,50
93,2018-06-11,130.800003,130.800003,128.0,128.320007,128.320007,1175
94,2018-06-12,127.120003,127.919998,127.120003,127.919998,127.919998,350
95,2018-06-13,126.639999,129.279999,126.639999,128.559998,128.559998,375
96,2018-06-14,126.400002,126.400002,124.879997,125.087997,125.087997,675
97,2018-06-15,128.0,128.080002,126.480003,126.480003,126.480003,550
98,2018-06-18,130.360001,130.360001,124.879997,124.996002,124.996002,4375
99,2018-06-19,132.839996,134.839996,131.119995,131.356003,131.356003,1200
100,2018-06-20,128.639999,128.639999,126.959999,128.360001,128.360001,13125
101,2018-06-21,129.119995,138.800003,129.119995,136.839996,136.839996,9350
102,2018-06-22,132.080002,134.216003,131.600006,133.279999,133.279999,425
103,2018-06-25,141.039993,156.199997,141.039993,152.399994,152.399994,26250
104,2018-06-26,148.960007,149.440002,143.520004,146.160004,146.160004,375
105,2018-06-27,144.639999,154.960007,144.279999,154.0,154.0,1425
106,2018-06-28,158.960007,159.119995,156.440002,156.800003,156.800003,500
107,2018-06-29,146.960007,148.0,143.880005,147.679993,147.679993,475
108,2018-07-02,156.399994,156.399994,150.960007,150.960007,150.960007,775
109,2018-07-03,150.960007,150.960007,150.960007,150.960007,150.960007,25
110,2018-07-05,144.639999,144.639999,144.639999,144.639999,144.639999,50
111,2018-07-06,140.320007,140.320007,137.460007,137.460007,137.460007,225
112,2018-07-09,132.0,132.0,129.880005,129.919998,129.919998,14075
113,2018-07-10,128.720001,128.919998,127.160004,127.160004,127.160004,3925
114,2018-07-11,131.679993,132.960007,131.279999,131.360001,131.360001,425
115,2018-07-12,129.759995,129.759995,128.0,128.0,128.0,675
116,2018-07-13,127.68,127.68,126.916,126.916,126.916,2675
117,2018-07-16,124.879997,126.620003,124.480003,124.959999,124.959999,6975
118,2018-07-17,122.919998,122.919998,122.879997,122.879997,122.879997,2550
119,2018-07-18,122.239998,124.400002,121.519997,122.239998,122.239998,1275
120,2018-07-19,124.800003,125.480003,124.480003,124.800003,124.800003,625
121,2018-07-20,126.519997,126.599998,124.639999,125.068001,125.068001,675
122,2018-07-23,124.559998,126.400002,124.559998,126.239998,126.239998,875
123,2018-07-24,121.360001,125.760002,121.360001,122.959999,122.959999,3050
124,2018-07-25,123.440002,124.0,120.800003,121.839996,121.839996,7475
125,2018-07-26,121.760002,122.160004,121.760002,122.160004,122.160004,1500
126,2018-07-27,122.400002,128.520004,121.639999,126.160004,126.160004,775
127,2018-07-30,124.639999,128.520004,124.639999,128.520004,128.520004,925
128,2018-07-31,125.519997,125.519997,125.519997,125.519997,125.519997,250
129,2018-08-01,124.239998,124.239998,122.800003,124.0,124.0,475
130,2018-08-02,128.192001,128.192001,122.720001,122.720001,122.720001,250
131,2018-08-03,120.720001,120.800003,120.503998,120.559998,120.559998,550
132,2018-08-06,120.559998,120.559998,117.071999,117.071999,117.071999,6550
133,2018-08-07,115.360001,115.360001,114.120003,114.239998,114.239998,8225
134,2018-08-08,112.160004,112.160004,112.127998,112.127998,112.127998,550
135,2018-08-09,111.800003,114.199997,111.440002,114.120003,114.120003,3400
136,2018-08-10,119.288002,122.0,118.080002,119.839996,119.839996,12975
137,2018-08-13,121.120003,127.040001,117.360001,126.800003,126.800003,10950
138,2018-08-14,123.919998,126.0,120.400002,120.400002,120.400002,13925
139,2018-08-15,127.839996,135.520004,126.639999,127.919998,127.919998,29650
140,2018-08-16,123.120003,123.120003,119.519997,120.919998,120.919998,8050
141,2018-08-17,123.040001,123.360001,117.599998,117.959999,117.959999,10700
142,2018-08-20,115.519997,115.919998,114.879997,115.519997,115.519997,1125
143,2018-08-21,114.720001,117.919998,114.720001,117.839996,117.839996,2000
144,2018-08-22,117.839996,117.839996,115.800003,115.800003,115.800003,4475
145,2018-08-23,115.919998,116.720001,114.559998,116.120003,116.120003,1250
146,2018-08-24,114.0,115.519997,113.68,115.440002,115.440002,4850
147,2018-08-27,114.627998,115.599998,114.480003,115.599998,115.599998,1525
148,2018-08-28,115.199997,116.080002,114.639999,115.720001,115.720001,825
149,2018-08-29,115.839996,115.839996,114.599998,114.599998,114.599998,1625
150,2018-08-30,115.839996,118.503998,115.760002,118.040001,118.040001,650
151,2018-08-31,117.0,119.519997,115.559998,118.760002,118.760002,3350
152,2018-09-04,118.080002,119.839996,117.120003,117.120003,117.120003,4850
153,2018-09-05,120.0,120.639999,117.760002,117.839996,117.839996,1450
154,2018-09-06,120.879997,123.720001,119.68,121.440002,121.440002,12250
155,2018-09-07,124.239998,125.0,122.199997,123.239998,123.239998,1975
156,2018-09-10,121.239998,121.239998,119.120003,119.919998,119.919998,2475
157,2018-09-11,121.360001,121.68,116.400002,116.400002,116.400002,625
158,2018-09-12,115.959999,115.959999,114.363998,114.879997,114.879997,1575
159,2018-09-13,112.559998,112.559998,111.760002,111.760002,111.760002,675
160,2018-09-14,110.519997,111.199997,109.400002,109.400002,109.400002,1200
161,2018-09-17,109.360001,112.800003,109.040001,112.800003,112.800003,9550
162,2018-09-18,111.919998,112.239998,110.559998,112.199997,112.199997,2350
163,2018-09-19,109.0,109.0,107.760002,108.32,108.32,2625
164,2018-09-20,106.720001,107.040001,105.760002,106.559998,106.559998,5450
165,2018-09-21,106.639999,106.664001,105.199997,106.264,106.264,2700
166,2018-09-24,107.199997,108.959999,106.639999,106.68,106.68,900
167,2018-09-25,105.360001,107.68,105.360001,107.68,107.68,950
168,2018-09-26,106.239998,108.0,105.68,108.0,108.0,700
169,2018-09-27,107.440002,107.440002,106.959999,106.959999,106.959999,7075
170,2018-09-28,107.68,107.68,106.800003,106.800003,106.800003,1675
171,2018-10-01,104.0,106.559998,103.760002,105.599998,105.599998,1150
172,2018-10-02,106.0,106.080002,105.279999,105.599998,105.599998,1175
173,2018-10-03,104.239998,105.760002,104.160004,104.800003,104.800003,5700
174,2018-10-04,107.440002,115.199997,106.720001,111.199997,111.199997,4650
175,2018-10-05,109.199997,119.360001,108.279999,112.959999,112.959999,6500
176,2018-10-08,116.760002,121.760002,114.211998,114.559998,114.559998,5625
177,2018-10-09,117.519997,117.68,116.32,116.32,116.32,550
178,2018-10-10,119.599998,136.160004,119.599998,135.800003,135.800003,18575
179,2018-10-11,134.320007,153.600006,131.039993,147.440002,147.440002,24275
180,2018-10-12,134.559998,148.639999,134.559998,136.279999,136.279999,4175
181,2018-10-15,139.207993,142.559998,135.360001,137.080002,137.080002,5975
182,2018-10-16,133.759995,134.759995,127.919998,128.320007,128.320007,66375
183,2018-10-17,127.720001,136.520004,127.720001,129.839996,129.839996,18250
184,2018-10-18,132.919998,142.759995,131.600006,139.399994,139.399994,3600
185,2018-10-19,136.240005,141.919998,135.0,137.080002,137.080002,6175
186,2018-10-22,136.199997,143.919998,136.199997,138.320007,138.320007,4625
187,2018-10-23,150.279999,154.240005,141.080002,143.559998,143.559998,13275
188,2018-10-24,142.600006,154.639999,142.0,154.639999,154.639999,4800
189,2018-10-25,153.199997,157.080002,148.440002,151.440002,151.440002,11000
190,2018-10-26,161.639999,166.600006,155.119995,159.960007,159.960007,30375
191,2018-10-29,153.919998,168.559998,152.199997,161.360001,161.360001,11525
192,2018-10-30,162.639999,162.639999,154.880005,155.240005,155.240005,10700
193,2018-10-31,152.160004,154.199997,148.160004,150.320007,150.320007,6675
194,2018-11-01,151.320007,153.080002,145.360001,145.479996,145.479996,10225
195,2018-11-02,143.240005,151.800003,142.0,146.639999,146.639999,8950
196,2018-11-05,147.039993,147.559998,144.199997,145.240005,145.240005,2275
197,2018-11-06,145.080002,145.479996,140.320007,140.320007,140.320007,3625
198,2018-11-07,135.279999,135.279999,130.199997,130.600006,130.600006,15300
199,2018-11-08,129.520004,131.167999,126.839996,130.0,130.0,2575
200,2018-11-09,131.320007,136.559998,131.192001,132.932007,132.932007,6025
201,2018-11-12,134.679993,144.800003,134.679993,144.240005,144.240005,15275
202,2018-11-13,144.039993,149.199997,141.639999,145.320007,145.320007,9300
203,2018-11-14,142.520004,152.520004,142.399994,149.080002,149.080002,6900
204,2018-11-15,151.720001,155.0,146.919998,147.520004,147.520004,9275
205,2018-11-16,150.039993,151.0,140.279999,140.759995,140.759995,5950
206,2018-11-19,140.880005,149.800003,140.399994,149.0,149.0,17075
207,2018-11-20,157.919998,161.167999,154.960007,157.320007,157.320007,26000
208,2018-11-21,152.567993,155.679993,151.800003,153.639999,153.639999,15225
209,2018-11-23,156.800003,157.479996,153.839996,154.960007,154.960007,2675
210,2018-11-26,151.520004,151.520004,146.119995,146.199997,146.199997,5725
211,2018-11-27,148.759995,148.960007,143.240005,143.600006,143.600006,5825
212,2018-11-28,141.419998,144.600006,138.199997,139.360001,139.360001,12325
213,2018-11-29,141.479996,146.119995,139.839996,141.880005,141.880005,7525
214,2018-11-30,142.044006,142.044006,137.199997,137.880005,137.880005,4750
215,2018-12-03,128.0,131.800003,127.32,130.399994,130.399994,758900
216,2018-12-04,129.160004,149.563995,129.039993,147.360001,147.360001,30100
217,2018-12-06,159.080002,166.479996,150.240005,151.160004,151.160004,74475
218,2018-12-07,150.679993,163.960007,148.160004,161.279999,161.279999,102375
219,2018-12-10,161.520004,169.199997,158.759995,159.720001,159.720001,25100
220,2018-12-11,154.720001,165.039993,154.360001,159.748001,159.748001,249725
221,2018-12-12,155.639999,158.520004,153.720001,158.479996,158.479996,26675
222,2018-12-13,156.399994,159.600006,154.360001,156.039993,156.039993,276850
223,2018-12-14,159.639999,163.320007,157.600006,162.399994,162.399994,19700
224,2018-12-17,163.919998,173.639999,161.520004,170.360001,170.360001,930850
225,2018-12-18,167.600006,175.800003,167.240005,171.160004,171.160004,1290850
226,2018-12-19,170.0,175.839996,162.440002,170.559998,170.559998,57700
227,2018-12-20,175.0,184.600006,172.080002,179.240005,179.240005,53150
228,2018-12-21,179.440002,190.399994,176.759995,188.279999,188.279999,558725
229,2018-12-24,190.839996,197.839996,189.720001,197.720001,197.720001,108400
230,2018-12-26,196.600006,201.0,186.960007,187.240005,187.240005,147900
231,2018-12-27,198.759995,207.919998,193.639999,195.160004,195.160004,253725
232,2018-12-28,195.440002,201.199997,190.479996,194.839996,194.839996,311850
233,2018-12-31,189.919998,192.199997,187.559998,187.960007,187.960007,201900
234,2019-01-02,193.880005,195.192001,181.759995,182.960007,182.960007,513725
235,2019-01-03,186.399994,194.639999,185.160004,190.559998,190.559998,254975
236,2019-01-04,183.240005,184.119995,174.919998,175.440002,175.440002,326375
237,2019-01-07,174.119995,176.567993,169.399994,171.520004,171.520004,640875
238,2019-01-08,168.559998,174.479996,167.520004,168.039993,168.039993,236325
239,2019-01-09,166.679993,167.960007,162.240005,164.080002,164.080002,998175
240,2019-01-10,167.0,169.119995,162.360001,162.360001,162.360001,452975
241,2019-01-11,164.800003,165.279999,157.039993,157.080002,157.080002,1365725
242,2019-01-14,161.600006,161.639999,155.320007,157.520004,157.520004,296725
243,2019-01-15,156.199997,156.880005,150.479996,150.679993,150.679993,564525
244,2019-01-16,149.119995,153.720001,148.520004,153.720001,153.720001,1163000
245,2019-01-17,154.800003,154.839996,149.679993,152.0,152.0,623825
246,2019-01-18,147.759995,149.960007,145.360001,148.240005,148.240005,648675
247,2019-01-22,150.0,163.479996,149.600006,161.279999,161.279999,1482850
248,2019-01-23,158.839996,169.960007,158.399994,160.399994,160.399994,1606450
249,2019-01-24,160.600006,162.559998,152.600006,154.720001,154.720001,1828150
250,2019-01-25,151.320007,152.320007,148.520004,148.919998,148.919998,3038200
251,2019-01-28,154.360001,159.960007,154.199997,155.080002,155.080002,4965875
252,2019-01-29,153.240005,157.199997,151.979996,154.639999,154.639999,3985900
253,2019-01-30,152.119995,154.880005,147.559998,147.839996,147.839996,5240825
254,2019-01-31,147.600006,147.679993,141.720001,141.720001,141.720001,5523375
255,2019-02-01,141.320007,142.600006,139.600006,140.360001,140.360001,6249150
256,2019-02-04,139.720001,140.639999,135.360001,136.0,136.0,4620450
257,2019-02-05,134.800003,135.919998,131.839996,134.839996,134.839996,5169300
258,2019-02-06,133.759995,135.639999,132.320007,134.119995,134.119995,4199600
259,2019-02-07,138.199997,144.039993,136.080002,138.600006,138.600006,7446625
260,2019-02-08,141.759995,143.080002,136.639999,136.919998,136.919998,4806775
261,2019-02-11,135.080002,137.520004,134.080002,135.440002,135.440002,3399625
262,2019-02-12,132.279999,133.880005,131.399994,133.0,133.0,5241725
263,2019-02-13,131.919998,134.199997,131.279999,132.679993,132.679993,4603525
264,2019-02-14,135.720001,138.160004,132.520004,135.080002,135.080002,6582475
265,2019-02-15,132.360001,133.399994,130.100006,130.360001,130.360001,6024200
266,2019-02-19,132.679993,133.080002,129.0,130.759995,130.759995,3992900
267,2019-02-20,129.839996,129.839996,125.407997,125.519997,125.519997,5777200
268,2019-02-21,126.080002,129.139999,123.867996,127.160004,127.160004,5924450
